Unnamed: 0,Countries,ISO3,Region,SIDS,LDCs,# RP,# FA,RP,FA,Adaptation,Mitigation,Crosscutting,AdaptationMitigationRatio,Ambition Category,Ambition,CO2BIP,1990,2010,2019,2025 upper,2025 lower,2030 upper,2030 lower,GRadUn,GradCon,Total Change 2019-2030 Upper (%),Total Change 2019-2030 Lower (%),AvgChange%,Population,Income group,Income Group Code,RPPOP,FAPOP,GDPCap,LogGDPCap,NDGAIN,code,cc,ge,pv,rl,va,type_of_target_class,temp_target_class,Ambitionsfaktor,δCO2/GDP,Gov_PCA1,Gov_PCA2
0,Afghanistan,AFG,Asia-Pacific,False,True,3,1,1599987.0,17198843.0,0.0,17198843.0,0.0,0.0,Keine Überarbeitung im Vergleich zur vorherigen Version,,0.19806969,16.5,38.1,49.4,50.8,47.3,52.8,45.6,,,6.88,-7.69,-0.4,41454761.0,Low income,1,0.0385959769494268,0.4148822134084912,2211.2806345400686,7.701327099324923,33.207456275516,AFG,-1.1549317836761477,-1.9870136976242063,-2.4840805530548096,-1.6496409177780151,-1.8529013395309448,0.0,0.0,-1.29414457735597,0.02159489,-3.846089987796164,-0.6862969676585329
1,Albania,ALB,Eastern Europe,False,False,6,5,5440619.0,52099172.5,24031250.0,4011904.761904762,30732323.23262626,0.8569381798885646,Erhöhte Ambition,1.0,0.14302535,8.1,8.5,9.8,10.7,10.7,11.5,11.5,,,17.35,17.35,17.35,2745972.0,Upper middle income,3,1.9813089863989872,18.97294382462749,21263.1956590519,9.964732953819787,51.7571799900884,ALB,-0.3322185277938843,0.2508553564548492,0.1833489686250686,-0.1640973687171936,0.1689972281455993,4.0,1.0,-0.1099009681697377,-0.0358253,1.5504439209110814,0.121560181493761
2,Algeria,DZA,Africa,False,False,2,0,3152062.0,0.0,,,,,Keine Überarbeitung im Vergleich zur vorherigen Version,,0.30975473,101.9,145.0,199.4,225.3,204.1,247.1,208.1,5.1,4.7,23.92,4.36,14.14,46164219.0,Upper middle income,3,0.0682793312283697,0.0,16824.487903298697,9.730590717395858,48.6665011319576,DZA,-0.5893083214759827,-0.6701351404190063,-0.5778852701187134,-0.6783643960952759,-0.9798837900161744,0.0,0.0,-1.29414457735597,0.04715933,-0.5543441882303066,-0.2072632374038663
3,Angola,AGO,Africa,False,True,4,1,2572547.0,9616032.0,9616032.0,0.0,0.0,1.0,Erhöhte Ambition,1.0,0.12788574,57.2,99.9,103.9,97.0,91.8,98.9,80.2,,,-4.81,-22.81,-13.81,36749906.0,Lower middle income,2,0.0700014579629128,0.2616614039774687,8040.702449718117,8.992271727724455,38.0795161577184,AGO,-0.6099202036857605,-1.0089095830917358,-0.3415050506591797,-1.0990660190582275,-0.737252414226532,4.0,3.0,0.4443142085352737,-0.05310782,-0.8550230801297604,0.5346322991755686
4,Argentina,ARG,Latin America and the Caribbean,False,False,11,5,6198092.0,225408286.31,0.0,204156167.2986607,20662878.78818182,0.0,Erhöhte Ambition,1.0,0.2387148,256.0,334.3,336.7,338.4,338.4,339.8,339.8,3.9,3.9,0.92,0.92,0.92,45538401.0,Upper middle income,3,0.1361069309394504,4.94985070534207,30082.30452473229,10.311692388318374,50.2061022069771,ARG,-0.3608839511871338,-0.3775173425674438,-0.1275179088115692,-0.4108265340328216,0.5339218378067017,6.0,1.0,0.3436670422471253,0.0020776799999999,0.9920150555417641,0.6324201586992141
5,Armenia,ARM,Eastern Europe,False,False,7,7,5206305.39,157028123.07,0.0,56861428.57142857,97528345.54334554,0.0,Erhöhte Ambition,1.0,0.18036881,9.2,8.6,11.9,14.5,14.5,16.9,16.9,5.1,5.1,42.02,42.02,42.02,2990900.0,Upper middle income,3,1.7407152997425523,52.50196364639406,21342.514533488596,9.968456349848903,56.9507577620642,ARM,0.0583996474742889,-0.1841299682855606,-0.8292782306671143,-0.1220179796218872,0.0767075568437576,6.0,4.0,1.1749898073046423,0.0066855999999999,1.0378230131795292,-0.5540293435871582
6,Azerbaijan,AZE,Eastern Europe,False,False,4,2,3841560.0,46493937.3,24994797.3,0.0,21500000.0,1.0,Keine höhere Ambition,0.0,0.23032077,80.8,57.1,67.8,59.2,59.2,52.1,52.1,5.1,5.1,-23.16,-23.16,-23.16,10153958.0,Upper middle income,3,0.3783312871690034,4.578897933200039,23597.837862175715,10.068910370807195,51.7503446533195,AZE,-1.1954714059829712,-0.0326422192156314,-0.7307538986206055,-0.5665860772132874,-1.4115339517593384,0.0,0.0,-1.29414457735597,0.03940112,-0.7657334209697508,-0.8628318036396019
7,Bahrain,BHR,Asia-Pacific,True,False,0,1,0.0,2320388.0,2320388.0,0.0,0.0,1.0,Keine höhere Ambition,0.0,0.6066385,18.1,33.9,32.4,40.4,40.4,46.4,46.4,5.1,5.1,43.21,43.21,43.21,1577059.0,High income,4,0.0,1.4713387387535914,63497.61693623331,11.058757655613316,54.7700903687435,BHR,0.1777848154306411,0.697198748588562,-0.3739675879478454,0.4687704443931579,-1.3778330087661743,1.0,1.0,-0.7902529837950326,-0.1243032,1.5644952271366428,-1.9388096089038929
8,Bangladesh,BGD,Asia-Pacific,False,True,8,9,6120068.78,441165030.0,141820530.0,256480000.0,45076023.39181286,0.3560641257494686,Erhöhte Ambition,1.0,0.1326851,53.0,122.2,171.3,206.0,206.0,253.1,253.1,1.2,1.2,47.75,47.75,47.75,171466990.0,Lower middle income,2,0.0356924022518853,2.5728860697910427,9147.77750665547,9.1212662333182,36.0283786277348,BGD,-1.1208664178848269,-0.6973341107368469,-0.9086567163467408,-0.5026572346687317,-0.753886342048645,4.0,4.0,0.7214217968877794,-0.00237406,-0.8352622667794674,-0.22844844746251178
9,Barbados,BRB,Latin America and the Caribbean,True,False,4,8,1516737.0,236984296.53,70000000.0,41000000.0,127616454.8016959,0.6306306306306306,Erhöhte Ambition,1.0,0.33547768,1.4,1.7,1.5,1.5,1.2,1.3,0.6,1.6,1.2,-13.33,-60.0,-36.67,282336.0,High income,4,5.372099200952057,839.3697457284937,21336.15755530152,9.968158450316285,61.0602203697946,BRB,1.34458589553833,0.3804432451725006,1.1871285438537598,0.4141953885555267,1.1621922254562378,4.0,3.0,0.4443142085352737,-0.1216633899999999,4.171938511496947,0.6082286649602725
10,Benin,BEN,Africa,False,True,11,11,4838662.39,87358124.14,31743246.31578948,23766258.32127976,52778937.5868593,0.5718524516356671,Keine höhere Ambition,0.0,0.17399551,5.7,12.6,17.2,22.8,22.6,29.9,28.6,1.2,1.2,73.84,66.28,70.06,14111034.0,Lower middle income,2,0.3428992085200843,6.190767036632468,4129.979414932951,8.326027701664922,38.3405184417986,BEN,-0.0495794489979743,-0.2189841270446777,-0.3465594351291656,-0.5057096481323242,-0.2189869433641433,4.0,1.0,-0.1099009681697377,-0.10088767,0.7337161904785501,-0.12845371337011033
11,Bolivia (Plurinational State of),BOL,Latin America and the Caribbean,False,False,8,3,2627919.74,86166669.84,60325465.16666667,0.0,39857142.85714286,1.0,Keine höhere Ambition,0.0,0.28629375,19.0,85.0,116.5,145.4,145.4,172.3,172.3,5.1,5.1,47.9,47.9,47.9,12244159.0,Lower middle income,2,0.2146263977787286,7.037369397114167,10925.273051670554,9.298834012939386,41.6456083085503,BOL,-0.8383010625839233,-0.6394810676574707,-0.3131836354732513,-1.2193379402160645,-0.2651913166046142,0.0,0.0,-1.29414457735597,0.00072241,-0.5946625274120896,0.7103132980664141
12,Bosnia and Herzegovina,BIH,Eastern Europe,False,False,3,2,3703756.0,31746000.0,14400000.0,17346000.0,0.0,0.4536004536004536,Erhöhte Ambition,1.0,0.44537374,23.6,31.1,33.0,27.5,26.9,22.9,21.7,3.1,2.8,-30.61,-34.24,-32.42,3185073.0,Upper middle income,3,1.162848072869915,9.967118493045527,22449.150301736,10.019008043979118,50.9754584318309,BIH,-0.5815600156784058,-0.9678125381469728,-0.3533733189105987,-0.3518195450305938,-0.3194659352302551,6.0,1.0,0.3436670422471253,-0.1457105,-0.04976817046761652,0.3942815077304093
13,Botswana,BWA,Africa,False,False,6,3,2280546.0,81049894.0,0.0,40000000.0,44391972.94736842,0.0,Keine Überarbeitung im Vergleich zur vorherigen Version,,0.1678508,13.6,22.9,11.8,13.7,13.7,15.3,15.3,1.9,1.9,29.66,29.66,29.66,2480244.0,Upper middle income,3,0.9194845345861132,32.67819375835603,20916.401545730125,9.948288893141054,50.0061593505728,BWA,0.685792088508606,0.4308284223079681,1.0384399890899658,0.3904363811016083,0.5040569305419922,0.0,0.0,-1.29414457735597,-0.01393931,3.329766952167079,0.2894296219843675
